id,Coordx,Coordy,Probabilidad_Clase_0,Probabilidad_Clase_1,riesgo
1,-103.3549309,20.67133,0.360090615,0.639909385,Poco riesgo
2,-103.3215357,20.6966319,0.534543433,0.465456567,Riesgo moderado
3,-103.2939616,20.5321298,0.882600089,0.117399911,Alto riesgo
4,-103.3806142,20.6467019,0.48143415,0.51856585,Poco riesgo
5,-103.3784544,20.6631082,0.29958749,0.70041251,Poco riesgo
6,-103.2713246,20.6591569,0.408084183,0.591915817,Poco riesgo
7,-103.3164157,20.692515,0.548425765,0.451574235,Riesgo moderado
8,-103.3888913,20.6268888,0.354301333,0.645698667,Poco riesgo
9,-103.4563948,20.7135301,0.427089405,0.572910595,Poco riesgo
10,-103.4584275,20.6479489,0.493718681,0.506281319,Poco riesgo
12,-103.4583206,20.708548,0.563865317,0.436134683,Riesgo moderado
13,-103.4524107,20.6931241,0.473907717,0.526092283,Poco riesgo
14,-103.4752174,20.5337176,0.904268616,0.095731384,Alto riesgo
15,-103.3573826,20.6594091,0.313353095,0.686646905,Poco riesgo
16,-103.290369,20.6628693,0.497063687,0.502936313,Poco riesgo
17,-103.3719344,20.6217024,0.48143415,0.51856585,Poco riesgo
18,-103.3539881,20.6435303,0.473907717,0.526092283,Poco riesgo
19,-103.3038164,20.6699891,0.359244386,0.640755614,Poco riesgo
20,-103.3809342,20.6467496,0.553926639,0.446073361,Riesgo moderado
21,-103.3704142,20.6587118,0.42691893,0.57308107,Poco riesgo
22,-103.4511778,20.6507871,0.493718681,0.506281319,Poco riesgo
23,-103.3640727,20.6547096,0.534543433,0.465456567,Riesgo moderado
24,-103.3541928,20.583591,0.605692313,0.394307687,Riesgo moderado
25,-103.2864152,20.7067316,0.817776455,0.182223545,Alto riesgo
26,-103.4945742,20.485273,0.904268616,0.095731384,Alto riesgo
27,-103.3406612,20.6092836,0.538423262,0.461576738,Riesgo moderado
28,-103.3435538,20.6913889,0.253619228,0.746380772,Poco riesgo
29,-103.4537491,20.6178396,0.542076823,0.457923177,Riesgo moderado
30,-103.3690286,20.6359011,0.477540119,0.522459881,Poco riesgo
31,-103.3043907,20.6258225,0.352515063,0.647484937,Poco riesgo
32,-103.2519682,20.663555,0.534543433,0.465456567,Riesgo moderado
33,-103.3543392,20.7142353,0.563865317,0.436134683,Riesgo moderado
34,-103.2851321,20.6317075,0.408084183,0.591915817,Poco riesgo
35,-103.4051591,20.7316189,0.5183332,0.4816668,Riesgo moderado
37,-103.3258091,20.653198,0.254389663,0.745610337,Poco riesgo
38,-103.3183616,20.6683833,0.421115888,0.578884112,Poco riesgo
39,-103.296521,20.6885232,0.367195481,0.632804519,Poco riesgo
40,-103.3066822,20.713581,0.37621064,0.62378936,Poco riesgo
41,-103.4709054,20.5474196,0.497063687,0.502936313,Poco riesgo
42,-103.2810756,20.5620818,0.904268616,0.095731384,Alto riesgo
43,-103.2767944,20.6404572,0.550068228,0.449931772,Riesgo moderado
44,-103.240285,20.6010889,0.783376684,0.216623316,Alto riesgo
45,-103.2745567,20.489172,0.904268616,0.095731384,Alto riesgo
46,-103.349033,20.722337,0.428542833,0.571457167,Poco riesgo
47,-103.3001002,20.565386,0.904268616,0.095731384,Alto riesgo
48,-103.2823372,20.622753,0.852802374,0.147197626,Alto riesgo
49,-103.3616244,20.689758,0.260197842,0.739802158,Poco riesgo
50,"-103.360278,",20.7025379,0.254389663,0.745610337,Poco riesgo
51,-103.2415917,20.600637,0.881910924,0.118089076,Alto riesgo
52,-103.4168379,20.4549552,0.59796679,0.40203321,Riesgo moderado
53,-103.467263,20.636139,0.489026225,0.510973775,Poco riesgo
54,-103.3725072,20.735805,0.693958916,0.306041084,Riesgo moderado
55,-103.3564262,20.7322654,0.446501283,0.553498717,Poco riesgo
56,-103.3519885,20.6485584,0.48143415,0.51856585,Poco riesgo
57,-103.3385603,20.7225416,0.485128234,0.514871766,Poco riesgo
58,-103.4047787,20.7318124,0.458021616,0.541978384,Poco riesgo
59,-103.4046784,20.7316464,0.402128547,0.597871453,Poco riesgo
60,-103.2768717,20.6641023,0.618965247,0.381034753,Riesgo moderado
61,-103.3004492,20.536998,0.856803627,0.143196373,Alto riesgo
62,-103.353747,20.6801167,0.369431749,0.630568251,Poco riesgo
63,-103.3318129,20.6940059,0.354301333,0.645698667,Poco riesgo
65,-103.4407851,20.4700547,0.485128234,0.514871766,Poco riesgo
66,-103.31722,20.72075,0.816785751,0.183214249,Alto riesgo
67,-103.3110491,20.6661698,0.538423262,0.461576738,Riesgo moderado
68,-103.3916502,20.517816,0.605692313,0.394307687,Riesgo moderado
69,-103.4151702,20.6244739,0.618965247,0.381034753,Riesgo moderado
70,-103.3694496,20.6541271,0.420666266,0.579333734,Poco riesgo
71,-103.3049544,20.6258759,0.343368748,0.656631252,Poco riesgo
72,-103.39527,20.6215412,0.485107426,0.514892574,Poco riesgo
73,-103.4423092,20.6431845,0.586953623,0.413046377,Riesgo moderado
74,-103.2348561,20.6524649,0.605692313,0.394307687,Riesgo moderado
75,-103.2166791,20.577278,0.849367522,0.150632478,Alto riesgo
76,"-103.310104,",20.6466723,0.418210852,0.581789148,Poco riesgo
77,-103.3322499,20.5849772,0.846178307,0.153821693,Alto riesgo
78,-103.4311958,20.7588489,0.421115888,0.578884112,Poco riesgo
79,-103.4723762,20.636272,0.485128234,0.514871766,Poco riesgo
80,-103.274309,20.590223,0.420666266,0.579333734,Poco riesgo
