id,Coordx,Coordy,riesgoNumero,riesgo
1,-103.3549309,20.67133,0.3186217,Poco riesgo
2,-103.3215357,20.6966319,0.5075159,Riesgo moderado
3,-103.2939616,20.5321298,0.89190334,Alto riesgo
4,-103.3806142,20.6467019,0.5949254,Riesgo moderado
5,-103.3784544,20.6631082,0.1862123,Sin riesgo
6,-103.2713246,20.6591569,0.5075159,Riesgo moderado
7,-103.3164157,20.692515,0.57137316,Riesgo moderado
8,-103.3888913,20.6268888,0.47202832,Poco riesgo
9,-103.4563948,20.7135301,0.5903678,Riesgo moderado
10,-103.4584275,20.6479489,0.5894492,Riesgo moderado
12,-103.4583206,20.708548,0.5894492,Riesgo moderado
13,-103.4524107,20.6931241,0.60843706,Riesgo moderado
14,-103.4752174,20.5337176,0.91477054,Alto riesgo
15,-103.3573826,20.6594091,0.33780354,Poco riesgo
16,-103.290369,20.6628693,0.58964086,Riesgo moderado
17,-103.3719344,20.6217024,0.5949254,Riesgo moderado
18,-103.3539881,20.6435303,0.60843706,Riesgo moderado
19,-103.3038164,20.6699891,0.38097894,Poco riesgo
20,-103.3809342,20.6467496,0.6126815,Riesgo moderado
21,-103.3704142,20.6587118,0.47732532,Poco riesgo
22,-103.4511778,20.6507871,0.56674355,Riesgo moderado
23,-103.3640727,20.6547096,0.5075159,Riesgo moderado
24,-103.3541928,20.583591,0.5180121,Riesgo moderado
25,-103.2864152,20.7067316,0.8859756,Alto riesgo
26,-103.4945742,20.485273,0.91477054,Alto riesgo
27,-103.3406612,20.6092836,0.5949254,Riesgo moderado
28,-103.3435538,20.6913889,0.22462326,Sin riesgo
29,-103.4537491,20.6178396,0.42361808,Poco riesgo
30,-103.3690286,20.6359011,0.47770578,Poco riesgo
31,-103.3043907,20.6258225,0.48399043,Poco riesgo
32,-103.2519682,20.663555,0.5075159,Riesgo moderado
33,-103.3543392,20.7142353,0.5894492,Riesgo moderado
34,-103.2851321,20.6317075,0.49788237,Poco riesgo
35,-103.4051591,20.7316189,0.24500042,Sin riesgo
37,-103.3258091,20.653198,0.2892545,Poco riesgo
38,-103.3183616,20.6683833,0.40079868,Poco riesgo
39,-103.296521,20.6885232,0.57137316,Riesgo moderado
40,-103.3066822,20.713581,0.6839911,Riesgo moderado
41,-103.4709054,20.5474196,0.5949304,Riesgo moderado
42,-103.2810756,20.5620818,0.91477054,Alto riesgo
43,-103.2767944,20.6404572,0.49462032,Poco riesgo
44,-103.240285,20.6010889,0.73223114,Riesgo moderado
45,-103.2745567,20.489172,0.91477054,Alto riesgo
46,-103.349033,20.722337,0.39093554,Poco riesgo
47,-103.3001002,20.565386,0.91477054,Alto riesgo
48,-103.2823372,20.622753,0.77814525,Alto riesgo
49,-103.3616244,20.689758,0.24689078,Sin riesgo
50,"-103.360278,",20.7025379,0.2892545,Poco riesgo
51,-103.2415917,20.600637,0.90197,Alto riesgo
52,-103.4168379,20.4549552,0.44382954,Poco riesgo
53,-103.467263,20.636139,0.528862,Riesgo moderado
54,-103.3725072,20.735805,0.91202414,Alto riesgo
55,-103.3564262,20.7322654,0.70691276,Riesgo moderado
56,-103.3519885,20.6485584,0.5949254,Riesgo moderado
57,-103.3385603,20.7225416,0.49049532,Poco riesgo
58,-103.4047787,20.7318124,0.6283548,Riesgo moderado
59,-103.4046784,20.7316464,0.6761447,Riesgo moderado
60,-103.2768717,20.6641023,0.5894492,Riesgo moderado
61,-103.3004492,20.536998,0.8859756,Alto riesgo
62,-103.353747,20.6801167,0.28547513,Poco riesgo
63,-103.3318129,20.6940059,0.47770578,Poco riesgo
65,-103.4407851,20.4700547,0.49049532,Poco riesgo
66,-103.31722,20.72075,0.8797684,Alto riesgo
67,-103.3110491,20.6661698,0.5949254,Riesgo moderado
